428.0,"[(296.0, 3.8542093455172206), (6874.0, 3.5902508090952203), (8874.0, 3.4966033562870398), (6502.0, 3.2033120494384373), (6377.0, 3.165786548670096)]"
427.0,"[(555.0, 3.7034154047070524), (920.0, 3.6873837278284087), (5464.0, 3.6795163766062737), (5445.0, 3.6145506903473716), (5009.0, 3.3236682003029996)]"
426.0,"[(54001.0, 4.0622538604210305), (8368.0, 3.980991814025437), (4886.0, 3.9060278459649016), (5989.0, 3.874089206282899), (40815.0, 3.8735962138021107)]"
425.0,"[(2959.0, 4.188611925047295), (750.0, 4.101937956542055), (2329.0, 4.039295639641057), (2028.0, 4.012345275165157), (356.0, 3.99569777445351)]"
424.0,"[(2959.0, 4.284537172827661), (2329.0, 4.169624892989475), (6874.0, 3.9626099015056795), (1288.0, 3.9211561754964452), (3499.0, 3.8720962566001114)]"
423.0,"[(589.0, 4.149406733503306), (5445.0, 3.748509330847269), (435.0, 2.6170795678229584)]"
422.0,"[(1193.0, 3.897335173857928), (4803.0, 3.7570748918426973), (3037.0, 3.642278581401038), (1265.0, 3.640271284988098), (4022.0, 3.479215201689997)]"
421.0,"[(1207.0, 4.292447848365315), (3949.0, 4.131875848970955), (39183.0, 3.6440465766851093), (4223.0, 3.6195517376745534), (3615.0, 3.297023921158362)]"
420.0,"[(7361.0, 4.1924462574002295), (6874.0, 3.995746292176105), (2186.0, 3.9374135586812624), (4306.0, 3.839068578440283), (5669.0, 3.8207731082704837)]"
419.0,"[(2502.0, 4.069917577627944), (6502.0, 4.066643505310852), (98961.0, 3.9819219311309246), (5010.0, 3.9755434732418067), (1073.0, 3.9571709028173707)]"
418.0,"[(1276.0, 4.27355821276221), (7361.0, 4.138896964973189), (4226.0, 4.071250354422442), (8368.0, 4.030228401344067), (2144.0, 3.769677130396231)]"
417.0,"[(296.0, 4.791133312824635), (1193.0, 4.787116521585407), (2329.0, 4.75702587458593), (1704.0, 4.571926050923201), (3949.0, 4.539987567423961)]"
416.0,"[(1199.0, 3.580508174929738), (6874.0, 3.500083623408316), (247.0, 3.4019828647478683), (4848.0, 3.3982957007900634), (2858.0, 3.3515731923407452)]"
415.0,"[(2959.0, 4.549391222391742), (908.0, 4.4033192026883725), (4226.0, 4.392903618762025), (356.0, 4.378831111084948), (111.0, 4.304466018021019)]"
414.0,"[(912.0, 4.678600071879056), (1136.0, 4.582752768408004), (951.0, 4.581623271496127), (2028.0, 4.564669763530572), (1222.0, 4.558646788994004)]"
413.0,"[(2858.0, 4.798743961762539), (4262.0, 4.749541904638432), (1246.0, 4.671269402904749), (4239.0, 4.585752600736466), (2353.0, 4.490826538957604)]"
412.0,"[(908.0, 4.58871881654878), (904.0, 4.50798325001665), (1219.0, 4.495758295160444), (1269.0, 4.258126255083855), (2076.0, 4.186204557342815)]"
411.0,"[(111.0, 3.984098017616787), (589.0, 3.9023378228645806), (590.0, 3.8558051942479277), (161.0, 3.574677275858443), (349.0, 3.503433107083029)]"
410.0,"[(1207.0, 4.448024815020735), (3671.0, 4.352663558627056), (1228.0, 4.340726949471267), (2858.0, 4.215233640072818), (1235.0, 4.086831052320426)]"
409.0,"[(912.0, 4.498223771461065), (2858.0, 4.40853873489144), (1394.0, 4.395637361372664), (1242.0, 4.368406778370451), (2599.0, 4.318005351649658)]"
408.0,"[(3671.0, 4.532914265650778), (3578.0, 4.504070469239541), (166528.0, 4.421525432104024), (116797.0, 4.3508765719679365), (33794.0, 4.301512017714392)]"
407.0,"[(2959.0, 4.249940110065239), (1291.0, 4.195767033959424)]"
406.0,"[(1282.0, 3.855946768626816), (2694.0, 3.1667762004263813), (2722.0, 3.0767911386990066)]"
405.0,"[(2959.0, 4.448643524232863), (1199.0, 4.293172376550926), (4011.0, 4.28771832456878), (1084.0, 4.198858143162289), (4848.0, 4.189447166700586)]"
404.0,"[(587.0, 3.592911890200261), (17.0, 3.5488104705896224), (597.0, 3.525134277891445), (440.0, 3.4863642289149883), (161.0, 3.482871209862254)]"
403.0,"[(1089.0, 4.379576194703228), (296.0, 4.331594094560218), (61132.0, 3.8780808534844726), (3361.0, 3.8512823019583298), (3107.0, 3.6131368032222095)]"
402.0,"[(480.0, 4.311640918555367), (597.0, 4.243420002889082), (500.0, 4.041433859948112), (145.0, 3.936992850826404), (329.0, 3.876237915213821)]"
401.0,"[(2291.0, 3.722954101318204), (4886.0, 3.7030811428701496), (4306.0, 3.6784148565099826), (5218.0, 3.490460146786047), (162578.0, 3.4868761897927953)]"
400.0,"[(541.0, 4.625675483419441), (608.0, 4.565080997789765), (1270.0, 4.465251363384747), (52722.0, 3.4752587016314975)]"
399.0,"[(33166.0, 4.042920470313145), (33794.0, 3.8145122806919747), (2858.0, 3.7630331925103695), (589.0, 3.6671770985099506)]"
398.0,"[(1207.0, 4.3421247040930995), (1028.0, 4.157705303153721), (3421.0, 3.9826335528585215), (60333.0, 3.703746944309158), (3911.0, 3.4878248535510696)]"
397.0,"[(8042.0, 3.883906119127212), (2371.0, 3.405587744377823)]"
396.0,"[(1.0, 3.5883329194294764), (1674.0, 3.417163458341661), (45.0, 3.0651102315365817), (277.0, 2.7299132342716432)]"
395.0,"[(110.0, 3.755205869793947), (590.0, 3.376098664271318), (368.0, 3.240276174523247), (440.0, 3.2196341792993044), (2.0, 3.060517800640157)]"
394.0,"[(480.0, 3.17888214307072), (592.0, 3.0394807693432284), (208.0, 2.9783790081624626), (339.0, 2.966694847928383)]"
393.0,"[(541.0, 3.9948747313492854), (4226.0, 3.928597440593143), (1214.0, 3.905135144068664), (4011.0, 3.8842581122216058), (110.0, 3.786859307141365)]"
392.0,"[(3298.0, 3.7045907521660677), (4085.0, 3.6400298633485226), (2706.0, 2.89444453793887)]"
391.0,"[(1228.0, 4.4002318642441915), (1090.0, 4.266154058010657), (1193.0, 4.264181985272056), (1617.0, 4.198050952869234), (1282.0, 4.139963544776016)]"
390.0,"[(527.0, 4.231968642475174), (7361.0, 4.155044708121658), (66097.0, 3.858945929283122), (4014.0, 3.819875704371296), (7669.0, 3.6755536075299893)]"
389.0,"[(6.0, 4.393521823795284), (1.0, 4.208431003537106), (1356.0, 4.106814904711905), (9.0, 3.699591772561961)]"
388.0,"[(8869.0, 4.252848159637067), (8360.0, 4.251781531635542), (63239.0, 3.60334416273888), (53121.0, 2.8715063146666795)]"
387.0,"[(1248.0, 4.090294312717231), (1208.0, 4.0484504727552535), (541.0, 3.9655476979093347), (1204.0, 3.8831111566769607), (1653.0, 3.8783618006546767)]"
386.0,"[(608.0, 3.547892332540404), (223.0, 3.319241334414211), (6.0, 3.274209429868299), (25.0, 3.245023553951703), (610.0, 3.1313197844600937)]"
385.0,"[(750.0, 4.151209517844901), (296.0, 4.100912386179972), (1204.0, 4.090328367545025), (356.0, 3.9057724583068434), (589.0, 3.8972414720392954)]"
384.0,"[(2959.0, 4.022685931750576), (1204.0, 3.9141115729300306), (924.0, 3.782317331261049), (2502.0, 3.7246785792031867), (1036.0, 3.4149952145564373)]"
383.0,"[(2539.0, 3.5449691045489775), (2541.0, 3.3313623019175687), (2558.0, 3.1161807533560895)]"
382.0,"[(296.0, 4.865221089227829), (4226.0, 4.572829956972208), (2028.0, 4.51460536715178), (68157.0, 4.4129264505523915), (63082.0, 4.372538011077733)]"
381.0,"[(7361.0, 4.3119782762089285), (1704.0, 4.25372045158823), (8874.0, 4.1486829173258855), (44195.0, 4.1081035164609325), (68954.0, 4.099283841972991)]"
380.0,"[(2028.0, 4.548138489687869), (1291.0, 4.5163908303150055), (1617.0, 4.4944454278460295), (4011.0, 4.436884949814678), (59315.0, 4.422743784300365)]"
379.0,"[(589.0, 3.9973573176130963), (480.0, 3.9214863927563313), (150.0, 3.7313726211716953), (377.0, 3.657392220720838), (597.0, 3.6486865136529856)]"
378.0,"[(2959.0, 4.117745876882232), (68954.0, 4.022130934964386), (79132.0, 3.9214818911844036), (68358.0, 3.87046297124326), (8798.0, 3.846760528445455)]"
377.0,"[(150.0, 4.3411858983508145), (1215.0, 4.338943248965303), (6787.0, 4.329371980694057), (1274.0, 4.302244724514943), (1942.0, 4.265748697905286)]"
376.0,"[(1200.0, 4.4500278459412925), (541.0, 4.360688928868809), (7361.0, 4.353118238189778), (1387.0, 4.333034550644603), (356.0, 4.299072844965759)]"
375.0,"[(356.0, 4.267646079403776), (1411.0, 4.063613506989417), (2046.0, 3.581071286873303), (1438.0, 3.2884229635344226), (2616.0, 3.1135364051900094)]"
374.0,"[(592.0, 3.831484864356936), (480.0, 3.7401125166895706), (1356.0, 3.446183552166194), (316.0, 3.4312012263434664), (153.0, 2.97149450420235)]"
373.0,"[(356.0, 4.019415090730304), (337.0, 3.60537805510121), (590.0, 3.5916573929081803), (357.0, 3.3396713950286863), (163.0, 3.221167874118081)]"
372.0,"[(110.0, 4.009738332681624), (356.0, 4.004016724572527), (1222.0, 3.8722014411708754), (474.0, 3.7880407200696937), (223.0, 3.7844022706560363)]"
371.0,"[(6711.0, 4.772256871117509), (81834.0, 4.578499661440295), (2297.0, 4.379283622794803), (31696.0, 4.144845543086455), (48.0, 3.8118284907329567)]"
370.0,"[(296.0, 3.9659994788720274), (1136.0, 3.918033796307432), (4226.0, 3.877542710411588), (44195.0, 3.8585478873527848), (2502.0, 3.809859448740023)]"
369.0,"[(4226.0, 3.8964545179221584), (1136.0, 3.8747840477229354), (6874.0, 3.847482589559813), (2918.0, 3.627402018827746), (44191.0, 3.576004726406746)]"
368.0,"[(2858.0, 3.768685563977198), (608.0, 3.739827569403378), (1222.0, 3.6856982710630963), (1252.0, 3.618944926112808), (111.0, 3.583582067703268)]"
367.0,"[(356.0, 4.507227961359271), (1219.0, 4.414633342537529), (1278.0, 4.312339458461488), (1287.0, 4.266708084072062), (3916.0, 4.25505000783933)]"
366.0,"[(68157.0, 4.140160457200716), (116797.0, 3.925994932296668), (6942.0, 3.894960106435825), (33794.0, 3.851394697788604), (6537.0, 3.2146785350996554)]"
365.0,"[(356.0, 3.3828790230476677), (3578.0, 3.3378976790928356), (88163.0, 3.172073305812804), (69844.0, 3.107319713857108), (56367.0, 3.103028917592706)]"
364.0,"[(628.0, 4.297170507926745), (9.0, 4.0247018380824136)]"
363.0,"[(168252.0, 4.0401576438407245), (1784.0, 3.559622796027003), (1517.0, 3.0336936602039914)]"
362.0,"[(1089.0, 4.75790997906809), (111.0, 4.544917657351955), (1617.0, 4.538407380591742), (1266.0, 4.514404580557514), (3578.0, 4.4401639392493175)]"
361.0,"[(150.0, 3.49357728699512), (1200.0, 3.479216560593888), (6188.0, 3.327954586146941), (1923.0, 3.324184437515955), (7458.0, 3.2684026243288438)]"
360.0,"[(1639.0, 3.9701352799523804), (1626.0, 3.5006750368337958), (1608.0, 3.3402770112097553), (1438.0, 3.223412014705281)]"
359.0,"[(1704.0, 4.057073503244683), (1225.0, 3.955937553073161), (55247.0, 3.7484573717902716), (4306.0, 3.70646888154684), (1277.0, 3.625222265379841)]"
358.0,"[(69844.0, 3.8293899995033494), (2144.0, 3.6781696995393043), (1721.0, 3.540151266432732), (36525.0, 3.2358760506809015), (7255.0, 3.147395191803535)]"
357.0,"[(2959.0, 4.449116718453781), (1276.0, 4.425682418161836), (68954.0, 4.3748699978673145), (527.0, 4.349108882673473), (8368.0, 4.346567130482542)]"
356.0,"[(912.0, 4.488685607886893), (7361.0, 4.435892361173376), (1222.0, 4.433472766991521), (541.0, 4.388056960293135), (1265.0, 4.295389701040017)]"
355.0,"[(316.0, 3.7623259754575415), (1721.0, 3.668428196674056), (3269.0, 3.2685564812017174)]"
354.0,"[(750.0, 4.328842990326468), (296.0, 4.2450160145680425), (1204.0, 4.228507865792485), (4878.0, 4.039470502046975), (903.0, 4.004950445647691)]"
353.0,"[(6.0, 4.149197370564286), (588.0, 3.8622954324387657), (349.0, 3.811896649276604), (34.0, 3.7733289073770573), (69.0, 3.759765978454171)]"
352.0,"[(2329.0, 4.48775642889176), (1222.0, 4.439162686234405), (924.0, 4.4119934003577175), (99114.0, 4.316276552638197), (60069.0, 4.284547114452609)]"
351.0,"[(2959.0, 4.415353300596991), (1193.0, 4.306964773651936), (57669.0, 4.22370177171685), (356.0, 4.188736251546969), (4878.0, 4.149364841030456)]"
350.0,"[(1.0, 3.738853947558446), (17.0, 3.6696920401941995), (832.0, 3.4739002138735158), (736.0, 3.2369500782766494), (852.0, 3.090882186185711)]"
349.0,"[(296.0, 4.436825297911579), (480.0, 4.041594824063936), (165.0, 3.9542447792385853), (539.0, 3.8845313657305436), (277.0, 3.6703499049006174)]"
348.0,"[(1208.0, 4.913027183204163), (2329.0, 4.900239786723686), (903.0, 4.633926348219705), (915.0, 4.39775788102484), (2505.0, 4.148828919153597)]"
347.0,"[(590.0, 3.7894689595980893), (10.0, 3.6696855875380434), (377.0, 3.5884187265862986), (357.0, 3.465743875615667), (339.0, 3.434588672360287)]"
346.0,"[(912.0, 4.0294743376455795), (1208.0, 3.955233387797729), (527.0, 3.9038023616810875), (923.0, 3.86551110616202), (6711.0, 3.802815310025948)]"
345.0,"[(2858.0, 4.5446397320459315), (7121.0, 4.464272374955109), (3801.0, 4.312105937415573), (4419.0, 4.0425132771313015), (2366.0, 4.04106989501314)]"
344.0,"[(1270.0, 4.576156119774767), (4034.0, 4.539653431602044), (81847.0, 4.075355928828359), (110.0, 3.914695327242619), (5010.0, 3.8543644711282803)]"
343.0,"[(4878.0, 4.356302374083596), (50872.0, 4.184968128782713), (1214.0, 4.134296204823829), (55765.0, 4.055333604934336), (52328.0, 3.926634637002177)]"
342.0,"[(2599.0, 3.563132878256359), (2395.0, 3.2746232449691823), (3617.0, 3.248180829877662), (2723.0, 3.1223962479200438), (3016.0, 3.1064273040998325)]"
341.0,"[(74458.0, 4.1189678848519415), (115149.0, 4.083985328444837), (114662.0, 3.8591622389481275), (3751.0, 3.8099244382663917), (4447.0, 3.7276351382781048)]"
340.0,"[(349.0, 4.317424693141762), (292.0, 4.123271578475347), (288.0, 3.7883683714731755), (153.0, 3.7396587147900058)]"
339.0,"[(296.0, 4.577008493652498), (1242.0, 4.5268466377653), (541.0, 4.355672812376485), (2858.0, 4.333204676591873), (74458.0, 4.308223696116416)]"
338.0,"[(1203.0, 3.5684275770197913), (34405.0, 3.4695682106740606), (5445.0, 3.0718983875756583), (187541.0, 2.8533225989612765)]"
337.0,"[(6.0, 4.5846887113573285), (1.0, 4.564033340582633), (555.0, 4.400227907528997), (31.0, 4.244861105659927), (145.0, 4.205822523414577)]"
336.0,"[(2329.0, 4.708248480970662), (527.0, 4.560731631917699), (110.0, 4.506902412752489), (2858.0, 4.451807945877666), (3114.0, 4.376474241869499)]"
335.0,"[(110.0, 4.300429944515047), (163.0, 3.7657445312202427), (2424.0, 3.1716902866298673), (2302.0, 3.087218236817461)]"
334.0,"[(4226.0, 3.702417476135661), (60069.0, 3.6818890678701215), (76093.0, 3.6014583171764416), (296.0, 3.5821354803912864), (4878.0, 3.5663632694985625)]"
333.0,"[(3578.0, 3.2395531607344834), (1193.0, 3.071201989113394), (3752.0, 2.15698185450543)]"
332.0,"[(912.0, 4.102788042748792), (608.0, 4.046618831399649), (2959.0, 4.043066674345813), (296.0, 4.022726457899331), (1225.0, 4.015163790828145)]"
331.0,"[(57669.0, 4.038661218385654), (51255.0, 3.966689683966778), (54503.0, 3.893993609956749), (164179.0, 3.885352793826045), (30749.0, 3.8821027134253345)]"
330.0,"[(7438.0, 4.289461007562362), (1193.0, 4.231056086820363), (1199.0, 4.135057132689389), (6377.0, 4.10683472561315), (1219.0, 4.103540328178255)]"
329.0,"[(4262.0, 3.3555541442114087), (750.0, 3.1355538962420826)]"
328.0,"[(1136.0, 3.5799817333924757), (527.0, 3.518047412045977), (51255.0, 3.4351751151472865), (914.0, 3.434268353255963), (953.0, 3.3776371247678565)]"
327.0,"[(4226.0, 4.55442987309748), (1923.0, 4.520156386715914), (1288.0, 4.482835852274887), (1304.0, 4.351526262627901), (2805.0, 4.146664081445938)]"
326.0,"[(2329.0, 4.42441691560478), (2959.0, 4.224177071056404), (1193.0, 4.207414906561293), (7361.0, 4.194027972779663), (79132.0, 4.1898069849553945)]"
325.0,"[(1199.0, 4.260207108820334), (1228.0, 4.221030645043939), (1219.0, 4.079605934973142), (1884.0, 3.9647816941639595), (4034.0, 3.873669059307911)]"
324.0,"[(3948.0, 3.0595944798871595), (3979.0, 2.727460499241)]"
323.0,"[(356.0, 3.803728311280709), (112852.0, 3.5383088558809352), (474.0, 3.4598943421073685), (17.0, 3.3397413238781084), (36.0, 3.271915402927048)]"
322.0,"[(356.0, 3.6786131201039955), (1203.0, 3.6055840764953766), (2502.0, 3.5916291205597903), (4027.0, 3.558248705413237), (110.0, 3.456665662177864)]"
321.0,"[(480.0, 3.723870489710544), (595.0, 3.6661815983112955), (587.0, 3.644536354451363), (802.0, 3.5357195088262277), (592.0, 3.5146674661564212)]"
320.0,"[(3578.0, 4.199445044149279), (72998.0, 3.6177684764872406)]"
319.0,"[(356.0, 4.7311192275281515), (2959.0, 4.71785831753751), (152081.0, 4.243243092213635), (6942.0, 4.125215511003296), (136864.0, 3.3158571243885806)]"
318.0,"[(296.0, 4.280779149829374), (1394.0, 4.193120898712303), (2858.0, 4.178931511781898), (6874.0, 4.113777916318829), (4878.0, 4.099598044306859)]"
317.0,"[(2028.0, 4.146456582685766), (1228.0, 4.143822427487997), (79132.0, 4.080375051025208), (778.0, 4.075707490199775), (608.0, 4.068022798272503)]"
316.0,"[(2502.0, 3.537964000181765), (4027.0, 3.450095739865277), (3409.0, 2.8484158449541197), (1485.0, 2.746689892370725), (45.0, 2.6769792309736262)]"
315.0,"[(1204.0, 3.9454713878603496), (902.0, 3.4094192026499504), (2870.0, 2.9730021150519894)]"
314.0,"[(924.0, 3.4545929674337357), (595.0, 3.406791882586082), (474.0, 3.3240385852699226), (17.0, 3.2231241242911595), (553.0, 3.158258458133363)]"
313.0,"[(1214.0, 4.1207614923507165), (2076.0, 4.043535667257445), (1278.0, 3.96162922377033), (1215.0, 3.9109040728587225), (3671.0, 3.8771750050030183)]"
312.0,"[(1204.0, 4.433573374410345), (1090.0, 4.354820332954514), (541.0, 4.338390120429689), (1178.0, 4.331461386114804), (866.0, 4.280816898475462)]"
311.0,"[(2599.0, 2.3547178455397995), (1517.0, 2.322453790899368), (2797.0, 1.9554508767423033)]"
310.0,"[(1204.0, 4.166639635566053), (904.0, 3.999684420580108), (1945.0, 3.967108305082177), (6711.0, 3.6764169645765543), (6708.0, 3.533832907298324)]"
309.0,"[(1207.0, 4.136308113436628), (1219.0, 4.073771814744902), (1204.0, 4.072124451319777), (1283.0, 3.9852729096710817), (906.0, 3.9225311658711712)]"
308.0,"[(54001.0, 3.2180980520028424), (68954.0, 3.1744406138076493), (904.0, 2.9018878860311292), (1246.0, 2.7296340041014986), (79132.0, 2.6211057951867653)]"
307.0,"[(2858.0, 3.9213248146741067), (60069.0, 3.8817658535547404), (51255.0, 3.748646648791775), (608.0, 3.7480956424193046), (2160.0, 3.734178010267521)]"
306.0,"[(109487.0, 3.937242441862309), (112852.0, 3.797743735916029), (115617.0, 3.639813015071875), (4886.0, 3.6356503369162287), (76093.0, 3.6337717608048026)]"
305.0,"[(1276.0, 4.4396212677636875), (2959.0, 4.331151322068331), (2028.0, 4.329522226345907), (1225.0, 4.2841547114503316), (54997.0, 4.266823755175202)]"
304.0,"[(1200.0, 4.3574898119787475), (1136.0, 4.35362394873018), (1214.0, 4.295227617886564), (1028.0, 4.285984076042741), (2502.0, 4.280481666821163)]"
303.0,"[(1246.0, 4.234936782095737), (1129.0, 4.052778588186336), (920.0, 4.035180326528609), (2791.0, 4.024268869585235), (3175.0, 3.9797230909626764)]"
302.0,"[(608.0, 4.544199510592635), (17.0, 4.093678141348257), (14.0, 4.00178286762239), (3.0, 3.2795959614060854)]"
301.0,"[(6711.0, 3.985941564898191), (4011.0, 3.836006118587725), (33166.0, 3.6439907641262734), (4306.0, 3.6111154618957144), (40815.0, 3.532247153127219)]"
300.0,"[(2959.0, 4.607996846563129), (2858.0, 4.512714834442183), (2329.0, 4.437947850797568), (4848.0, 4.089433410771025)]"
299.0,"[(3499.0, 3.7566091112542477), (3300.0, 3.721240826307487), (3623.0, 2.9692011863317456)]"
298.0,"[(110.0, 3.482916400437789), (7361.0, 3.4159456290766967), (1222.0, 3.317552925744415), (57669.0, 3.2693847160327376), (1291.0, 3.2405283789741386)]"
297.0,"[(1343.0, 3.038080060954462), (494.0, 2.618354996549749), (1370.0, 2.52291013838429), (587.0, 2.509916236353646), (165.0, 2.509415812220084)]"
296.0,"[(2959.0, 4.525936902304003), (296.0, 4.328197430769052), (166528.0, 3.4869961602801745)]"
295.0,"[(296.0, 4.522384774905114), (79132.0, 4.362098031892955), (1089.0, 4.347440422805958), (912.0, 4.0368827631788085), (1586.0, 2.6801838880917597)]"
294.0,"[(1276.0, 3.647748209647334), (1291.0, 3.4724210547596117), (1663.0, 3.4200203631437343), (2396.0, 3.415987880826094), (2918.0, 3.3962232446157516)]"
293.0,"[(608.0, 3.326029597715031), (1029.0, 2.770886036014375), (4558.0, 2.4638596612099275), (3646.0, 2.0586593738123735)]"
292.0,"[(1278.0, 4.003439083729882), (79132.0, 3.938008264603049), (914.0, 3.761258828521409), (79702.0, 3.759849588770623), (115149.0, 3.725217907746804)]"
291.0,"[(8368.0, 4.795253490837122), (68954.0, 4.695154263122671), (122904.0, 4.423476489900283), (102125.0, 4.33591610130952), (134853.0, 4.335017870163171)]"
290.0,"[(904.0, 4.65104614213481), (1136.0, 4.630822185945723), (1225.0, 4.602429012537175), (866.0, 4.5554515218070835), (1617.0, 4.534339033639365)]"
289.0,"[(4322.0, 3.446609848810849), (26704.0, 3.420245673287915), (1917.0, 2.9600000121354375)]"
288.0,"[(4226.0, 4.200135068662792), (527.0, 4.09696920565789), (608.0, 4.045047639150918), (1387.0, 4.039945915926887), (4011.0, 3.9901710610712096)]"
287.0,"[(2997.0, 3.160286886393719), (4642.0, 2.9905938286321048), (441.0, 2.987153094974078), (5673.0, 2.9045270399456524), (6331.0, 2.873937832064229)]"
286.0,"[(6377.0, 4.027445174020306), (4848.0, 4.023786325550755), (356.0, 3.978887218305841), (110.0, 3.909992496187118), (4963.0, 3.8845078529046866)]"
285.0,"[(6787.0, 4.094110444185812), (3481.0, 3.8078309345789636), (4447.0, 3.641359175504766), (3262.0, 3.638382181771213), (113207.0, 3.5751924915070554)]"
284.0,"[(216.0, 4.1703508578106), (380.0, 4.145596988738188), (349.0, 4.130502833543463), (235.0, 4.067850171390827), (539.0, 3.9209498491185655)]"
283.0,"[(356.0, 4.034741129167078), (608.0, 3.808014229578106), (500.0, 3.122140839473947), (1541.0, 2.3790156654521453)]"
282.0,"[(356.0, 4.593127744988631), (912.0, 4.47008679804888), (296.0, 4.374893541073628), (1089.0, 4.369144874763777), (589.0, 4.3249442427511635)]"
281.0,"[(8368.0, 3.8612091448164305), (46578.0, 3.765831057529823), (4214.0, 2.733428071430719)]"
280.0,"[(8368.0, 4.307252968668695), (215.0, 4.2377940855703), (56367.0, 4.097690916200073), (8641.0, 4.084492700740233), (4239.0, 4.0395848805785795)]"
279.0,"[(1136.0, 3.942707061250472), (589.0, 3.9385729660691227), (2329.0, 3.9037618993562466), (168252.0, 3.8812944255379898), (541.0, 3.8742986204803733)]"
278.0,"[(4321.0, 3.3274647871309795)]"
277.0,"[(1073.0, 4.178485010259519), (836.0, 3.6608310429554174), (786.0, 3.543134285528292)]"
276.0,"[(1270.0, 4.7630866341954405), (648.0, 4.325971578761331), (2.0, 4.2139594840916015), (88.0, 4.119206620908481), (135.0, 3.9476679697837413)]"
275.0,"[(2959.0, 4.842331569873078), (2858.0, 4.626650695755898), (924.0, 4.619782677391765), (608.0, 4.572512724198799), (4226.0, 4.466796559692088)]"
274.0,"[(68157.0, 4.015422031044195), (1089.0, 4.013688904754786), (56782.0, 4.0070798767127185), (1270.0, 3.961487006875501), (3671.0, 3.9587622510322213)]"
273.0,"[(608.0, 4.342986904536522), (595.0, 3.929556934863945), (224.0, 3.8612091589414153), (21.0, 3.8199055701344298), (500.0, 3.5004213506375335)]"
272.0,"[(44191.0, 3.5532329409822436), (158238.0, 3.323240975580098), (5903.0, 3.281147754544571), (2167.0, 3.0881183999770148)]"
271.0,"[(2858.0, 3.5787187280810207), (1282.0, 3.380782527948451), (2021.0, 3.355871064544723), (3706.0, 3.14179913532958), (6658.0, 3.123704059334035)]"
270.0,"[(17.0, 3.8777218143558696), (14.0, 3.6900896670760677), (628.0, 3.3706997822977267), (786.0, 3.081141952565252), (9.0, 2.780284459522857)]"
269.0,"[(1073.0, 4.025963999006913), (1367.0, 3.5081889379832902), (3.0, 3.3845394338650894), (63.0, 3.3689899155757876)]"
268.0,"[(1252.0, 3.8471334770296894), (2973.0, 3.6334975557042783), (356.0, 3.40946075112536), (1923.0, 3.308208633982678), (1285.0, 3.2912949199359325)]"
267.0,"[(589.0, 4.504040754180798), (541.0, 4.278781933371428), (2841.0, 4.1854762541026025), (2527.0, 4.081864092405829), (3994.0, 3.9959912380022056)]"
266.0,"[(2959.0, 4.476874124674321), (1199.0, 4.330304415093218), (608.0, 4.226350224114122), (778.0, 4.153264964617928), (1265.0, 4.015002494764132)]"
265.0,"[(1084.0, 3.792820183751054), (3471.0, 3.7614337211331295), (1203.0, 3.713718794959714), (1954.0, 3.621659663614089), (36.0, 3.6211515350181513)]"
264.0,"[(1028.0, 3.9274336980184685), (595.0, 3.6828012660109324), (1090.0, 3.621510056954694), (5064.0, 3.542210393206423), (316.0, 3.52920773383526)]"
263.0,"[(1617.0, 4.141899992851216), (4226.0, 4.047359153779378), (4886.0, 4.019508210299407), (223.0, 3.980717457931801), (8366.0, 3.868560344990975)]"
262.0,"[(28.0, 3.3092053377504884), (348.0, 3.2068420699293223), (36.0, 3.1094675745633955), (440.0, 3.0842893746952798), (10.0, 2.9949409912647877)]"
261.0,"[(296.0, 4.389317570479203), (1089.0, 4.204109658295165), (1222.0, 4.199163164274465), (4878.0, 4.127634592597074), (2502.0, 4.116716146841691)]"
260.0,"[(2329.0, 4.147942683350035), (7361.0, 3.97514228299507), (1219.0, 3.9440037532581456), (778.0, 3.9309595651923215), (4437.0, 3.913796086205357)]"
259.0,"[(7361.0, 3.9765160842100253), (4014.0, 3.930984549291688), (5945.0, 3.509360155890583), (368.0, 3.3603776910226726), (786.0, 2.5006017291419655)]"
258.0,"[(76093.0, 4.303526786181144), (66097.0, 3.785163583722243), (122904.0, 3.723911073251246)]"
257.0,"[(2502.0, 3.709490218335143), (2791.0, 3.462148890035292), (7.0, 3.036500726661721)]"
256.0,"[(5989.0, 4.290398822332646), (6874.0, 4.263946630865146), (134130.0, 4.219456631131862), (115713.0, 4.165562912955181), (70286.0, 4.165028077726994)]"
255.0,"[(223.0, 3.4429178951287205), (3671.0, 3.281352419531311), (2102.0, 2.541207483806895), (3392.0, 2.5091849116499128), (1907.0, 2.298996261495243)]"
254.0,"[(2959.0, 4.470851979958966), (2858.0, 4.299059730184658), (4878.0, 4.23177349114006), (4011.0, 4.16773443510584), (1270.0, 4.142880079233201)]"
253.0,"[(714.0, 4.468449357069129), (5791.0, 4.330532445839669), (72998.0, 4.234382513768172), (3536.0, 4.140860710039056)]"
252.0,"[(106696.0, 4.216507782257561), (66097.0, 4.180053267565367), (2321.0, 4.021891711836441), (122896.0, 3.976324299667774), (137857.0, 3.9067889267737295)]"
251.0,"[(78499.0, 4.643142160695086), (1225.0, 4.598104669982898), (1259.0, 4.580496845580229)]"
250.0,"[(1246.0, 4.42740880548701), (3408.0, 4.40444957205962), (1092.0, 3.983307153099026), (1876.0, 3.484086443592152)]"
